Season,TeamName,Tempo,RankTempo,AdjTempo,RankAdjTempo,OE,RankOE,AdjOE,RankAdjOE,DE,RankDE,AdjDE,RankAdjDE,AdjEM,RankAdjEM
2022,Gonzaga,73.1028,38,72.5532,23,118.138,9,120.567,2,89.794,32,91.0536,20,29.5133,1
2022,Purdue,70.3,121,69.0992,144,129.406,1,121,1,92.6638,66,91.9275,27,29.073,2
2022,Baylor,71.4047,76,69.1488,143,117.884,10,117.034,6,79.6665,3,89.5954,9,27.4386,3
2022,Kansas,71.1547,85,71.4261,56,118.746,8,118.735,3,94.3403,85,91.9488,28,26.7862,4
2022,Houston,66.1636,301,67.0517,256,119.783,6,114.263,12,79.95,4,87.5237,2,26.7394,5
2022,Villanova,64.327,333,62.8581,352,120.247,5,118.283,4,95.0058,94,92.3968,35,25.8858,6
2022,Duke,72.0344,65,70.7061,74,115.487,17,114.317,11,90.9381,44,90.4971,14,23.8199,7
2022,UCLA,70.3648,119,69.3969,136,115.779,15,115.001,8,93.4044,72,91.3803,21,23.6209,8
2022,Arizona,74.7925,17,73.8953,8,120.996,3,112.889,18,78.2274,2,89.5939,8,23.295,9
2022,Alabama,75.5687,9,72.9727,20,114.643,20,114.526,10,93.7226,74,91.4057,22,23.1206,10
2022,Michigan,69.4944,162,67.7539,212,104.287,119,112.764,20,93.5908,73,90.0328,11,22.7316,11
2022,Tennessee,69.9844,140,71.0587,63,108.395,67,109.581,43,86.3534,17,87.1601,1,22.4213,12
2022,USC,69.0556,179,67.5868,229,112.9,28,112.207,22,88.4716,26,90.1446,13,22.062,13
2022,Illinois,70.3667,118,68.8586,158,110.646,44,113.498,14,93.8856,75,91.8244,25,21.6736,14
2022,Texas,64.2321,337,63.0801,349,119.358,7,113.209,17,86.4111,19,91.5477,24,21.6615,15
2022,Texas Tech,69.3531,166,67.8975,207,117.029,12,110.293,36,83.2261,5,88.6778,5,21.615,16
2022,LSU,70.9068,95,70.4101,87,110.609,45,110.538,32,75.2982,1,89.0152,6,21.5228,17
2022,Auburn,71.3997,77,71.5184,51,111.074,40,112.838,19,89.9044,35,91.4359,23,21.4019,18
2022,Kentucky,70.3469,120,68.7277,166,117.663,11,113.25,16,86.828,20,92.8898,39,20.3601,19
2022,Michigan St.,70.965,92,70.62,78,103.341,132,108.908,52,90.3177,38,88.6205,4,20.2876,20
2022,Ohio St.,67.7292,244,67.3749,242,112.282,32,115.813,7,102,200,95.5368,58,20.2758,21
2022,Iowa,72.3375,54,72.1124,35,124.754,2,118.225,5,98.024,136,98.2419,95,19.9828,22
2022,BYU,68.1903,227,68.9736,153,107.623,74,111.447,27,91.3885,53,91.8818,26,19.5649,23
2022,Arkansas,73.5014,30,72.9513,21,113.369,23,111.79,26,91.7506,60,92.8234,38,18.9666,24
2022,Connecticut,70.0038,137,68.7615,163,113.049,24,110.996,29,84.8,11,92.2748,33,18.7208,25
2022,Wisconsin,65.8903,306,65.6226,313,105.782,94,109.255,47,89.532,31,90.6512,15,18.6042,26
2022,Florida,70.075,134,69.9049,108,105.582,99,109.04,50,84.713,9,90.946,19,18.0942,27
2022,North Carolina,72.1359,61,69.8081,117,112.8,29,114.772,9,100.731,178,96.8739,79,17.8977,28
